,startIdx,endIdx,relationship
0,5.0,4.0,"""HAS_COMPONENT"""
1,6.0,4.0,"""HAS_COMPONENT"""
2,7.0,4.0,"""HAS_COMPONENT"""
3,0.0,4.0,"""HAS_COMPONENT"""
655,51.0,38.0,"""HAS_COMPONENT"""
656,51.0,31.0,"""HAS_COMPONENT"""
657,51.0,34.0,"""HAS_COMPONENT"""
658,51.0,32.0,"""HAS_COMPONENT"""
659,51.0,18.0,"""HAS_COMPONENT"""
660,51.0,42.0,"""HAS_COMPONENT"""
661,51.0,21.0,"""HAS_COMPONENT"""
662,51.0,44.0,"""HAS_COMPONENT"""
663,51.0,28.0,"""HAS_COMPONENT"""
664,51.0,23.0,"""HAS_COMPONENT"""
665,51.0,22.0,"""HAS_COMPONENT"""
666,51.0,16.0,"""HAS_COMPONENT"""
667,51.0,40.0,"""HAS_COMPONENT"""
668,51.0,33.0,"""HAS_COMPONENT"""
669,51.0,41.0,"""HAS_COMPONENT"""
670,51.0,17.0,"""HAS_COMPONENT"""
671,51.0,43.0,"""HAS_COMPONENT"""
672,51.0,27.0,"""HAS_COMPONENT"""
673,51.0,20.0,"""HAS_COMPONENT"""
674,51.0,25.0,"""HAS_COMPONENT"""
675,51.0,35.0,"""HAS_COMPONENT"""
676,51.0,36.0,"""HAS_COMPONENT"""
677,51.0,39.0,"""HAS_COMPONENT"""
678,51.0,24.0,"""HAS_COMPONENT"""
679,51.0,30.0,"""HAS_COMPONENT"""
680,51.0,37.0,"""HAS_COMPONENT"""
681,51.0,29.0,"""HAS_COMPONENT"""
682,51.0,26.0,"""HAS_COMPONENT"""
683,51.0,19.0,"""HAS_COMPONENT"""
684,52.0,38.0,"""HAS_COMPONENT"""
685,52.0,31.0,"""HAS_COMPONENT"""
686,52.0,34.0,"""HAS_COMPONENT"""
687,52.0,32.0,"""HAS_COMPONENT"""
688,52.0,18.0,"""HAS_COMPONENT"""
689,52.0,42.0,"""HAS_COMPONENT"""
690,52.0,21.0,"""HAS_COMPONENT"""
691,52.0,44.0,"""HAS_COMPONENT"""
692,52.0,28.0,"""HAS_COMPONENT"""
693,52.0,23.0,"""HAS_COMPONENT"""
694,52.0,22.0,"""HAS_COMPONENT"""
695,52.0,16.0,"""HAS_COMPONENT"""
696,52.0,40.0,"""HAS_COMPONENT"""
697,52.0,33.0,"""HAS_COMPONENT"""
698,52.0,41.0,"""HAS_COMPONENT"""
699,52.0,17.0,"""HAS_COMPONENT"""
